# Original Graph
9 vertices
0 1
0 2
0 3
0 4
0 5
0 6
1 6
1 5
1 2
2 7
3 7
3 8
4 8
4 5
5 6
7 8

# Unit Distance Graph
9 vertices
0 1
0 2
0 7
0 8
0 4
0 5
1 4
1 8
1 3
2 5
2 4
3 5
3 6
5 7
6 8
6 7

(1.7019, -0.961533, -1.80726) (-1.66935, 0.234829, 1.85673) (-0.855196, -1.62332, -1.24133) (-0.60992, 1.55075, 1.67187) (0.391521, 1.0225, 1.01856) (-0.702528, -0.579321, -1.28734) (1.3117, -0.286003, 1.27726) (-1.08515, -0.839004, -0.591985) (-1.46365, 1.47957, 1.31442) 
# Embedding (with cost 9.70651e-11)
(-0.24025, 0.0341181, -0.897605) (-0.0779857, 0.181625, 0.0780533) (-0.312989, 0.493802, -0.0125061) (-0.200565, 0.799201, -0.698849) (0.478854, 0.661896, -0.59964) (0.586648, 0.267728, -0.38607) (0.131742, -0.0378096, -0.264122) (-0.18806, 0.899894, -0.399899) (0.115952, 0.911831, -0.577071) 
# Original Graph
9 vertices
0 1
0 2
0 3
0 4
1 5
1 3
1 6
2 7
2 8
3 8
3 5
3 4
4 5
6 8
6 7
7 8

# Unit Distance Graph
9 vertices
0 1
0 6
0 8
0 3
1 3
1 8
1 2
2 3
2 5
3 7
3 6
4 6
4 7
4 8
5 8
5 7

(-1.7205, 0.682945, -1.37364) (0.40516, -1.49287, 1.61052) (-0.677396, 0.215761, -1.91126) (-1.47896, -0.572704, -0.530009) (0.93423, 0.756855, 0.682131) (-1.29178, 1.8193, -0.661777) (-0.996866, 1.74076, 1.51722) (-0.495375, -1.47359, -1.61216) (-0.230603, -1.78188, -1.40011) 
# Embedding (with cost 9.78986e-11)
(-0.406207, -0.193158, 0.391021) (0.190967, 0.386541, -0.163353) (-0.228051, -0.518995, -0.0968129) (-0.765164, 0.25749, -0.42633) (-0.601849, 0.149794, 0.216397) (-0.459544, 0.451787, -0.0335982) (0.210463, 0.0489619, -0.358041) (0.0269971, -0.35094, -0.378431) (-0.310961, -0.366229, -0.589271) 
# Original Graph
9 vertices
0 1
0 2
0 3
0 4
1 5
1 2
2 5
2 3
3 5
3 6
3 7
4 7
4 8
5 8
6 8
6 7

# Unit Distance Graph
9 vertices
0 3
0 6
0 8
0 5
1 3
1 7
1 6
2 4
2 8
2 6
2 7
3 5
3 8
3 4
4 5
5 7

(-0.848168, -1.66099, -1.53454) (-0.571398, -0.339708, -1.75169) (-1.2212, 1.71459, 0.962027) (-0.11572, 0.63977, 0.349542) (1.61414, -0.169058, -0.951525) (1.60383, 0.814669, -0.0685458) (0.0707023, -0.973166, -1.51534) (0.110787, 0.728245, 0.460362) (0.9243, -1.79056, -0.198131) 
# Embedding (with cost 9.50057e-11)
(-0.507014, 0.42084, 0.0500101) (-0.414914, -0.0426003, -0.321112) (0.0691353, 0.11548, -0.35182) (0.453057, 0.154257, 0.134822) (-0.478725, 0.313797, 0.460906) (-0.249905, -0.54431, 0.0012334) (-0.0122315, -0.280844, 0.562679) (-0.182325, 0.248569, 0.606856) (-0.269205, -0.499536, 0.360418) 
# Original Graph
9 vertices
0 1
0 2
0 3
0 4
1 5
1 6
2 6
2 7
3 7
3 8
4 8
4 5
5 8
5 6
6 7
7 8

# Unit Distance Graph
9 vertices
0 5
0 6
0 7
0 8
1 3
1 8
1 7
2 4
2 5
2 8
3 6
3 5
4 7
4 6
5 7
6 8

(1.05089, 1.08142, -1.19062) (-0.46066, -0.503844, -0.00223192) (1.84222, 1.90878, -0.671411) (0.949603, 1.47017, -1.94403) (1.41535, 0.148891, -1.48018) (0.211596, -0.931236, -0.185382) (1.64594, 1.95288, 1.98404) (-1.04618, 1.37696, 0.442245) (1.99053, 0.199404, -0.252929) 
# Embedding (with cost 9.60317e-11)
(0.721314, 0.926021, -0.0769964) (0.551109, 0.538603, -0.729877) (0.0252734, 0.402071, -0.189523) (0.775275, 0.305428, 0.216369) (0.968899, 0.723061, -0.270366) (0.81204, 0.219942, -0.779291) (0.114161, 0.275531, -0.533317) (0.381573, 0.00164659, 0.0965223) (0.894318, -0.056108, -0.00287821) 
