# Original Graph
10 vertices
0 1
0 2
0 3
0 4
1 5
1 3
1 6
2 6
2 7
2 8
3 8
3 9
4 9
4 5
5 9
6 8
6 7
7 8

# Unit Distance Graph
10 vertices
0 1
0 6
0 8
0 3
1 3
1 8
1 2
2 3
2 9
2 5
3 6
4 6
4 7
4 8
5 8
5 7
6 9
7 9

(0.719117, -0.241188, 1.94386) (-1.10267, 1.39775, 1.76572) (1.14459, 0.347566, -0.922669) (-1.05004, -1.94773, -1.63212) (-0.516903, 0.987667, 1.75142) (1.92299, 0.142942, 1.02695) (-0.58872, 1.21823, 1.42941) (-0.881707, -0.334794, -1.24869) (1.52752, 1.18105, 0.166561) (-1.98722, 0.472873, 0.0714675) 
# Embedding (with cost 9.43391e-11)
(0.210336, -0.481963, 0.496049) (0.652209, 0.367364, 0.207274) (0.607529, -0.607657, -0.0103019) (-0.12283, 0.00570429, -0.310909) (0.0583604, -0.0881786, 0.461102) (0.25852, 0.25437, 0.357256) (0.859665, -0.0597266, -0.136474) (0.640118, -0.409177, -0.28624) (0.338808, -0.290978, -0.4771) (-0.0660012, 0.0988299, 0.207038) 
# Original Graph
10 vertices
0 1
0 2
0 3
0 4
0 5
1 5
1 6
1 7
2 7
2 6
3 6
3 8
4 8
4 9
5 9
5 8
6 7
8 9

# Unit Distance Graph
10 vertices
0 1
0 6
0 3
0 8
0 5
1 4
1 8
1 3
2 5
2 8
2 9
3 5
4 7
4 6
5 6
6 9
7 9
7 8

(-0.879427, -1.94625, 1.31574) (-1.05345, -1.29392, 1.19404) (-0.481083, -0.892905, -0.739213) (-1.45915, -1.89239, -1.22253) (0.781032, 0.557127, 0.833286) (0.538189, 0.811509, 0.756722) (0.732228, -0.730441, -1.93301) (-1.28103, 1.44884, -0.558254) (1.10288, 0.524722, 1.93134) (-0.403046, 1.42639, -1.49144) 
# Embedding (with cost 8.27537e-11)
(-0.387201, 0.271713, 0.737303) (0.0542977, -0.533371, 0.34117) (-0.16885, -0.0652508, 0.99391) (0.56419, 0.0615954, 0.962478) (0.105461, 0.464112, 0.390266) (0.192548, -0.197057, 0.070861) (0.426924, -0.222195, 1.04268) (0.0475626, -0.365485, 0.945621) (0.56472, 0.321414, 0.435013) (0.283442, 0.167252, 0.13288) 
# Original Graph
10 vertices
0 1
0 2
0 3
0 4
0 5
1 6
1 7
2 8
2 3
3 8
3 7
3 4
4 6
4 9
4 5
5 9
6 9
7 8

# Unit Distance Graph
10 vertices
0 1
0 7
0 3
0 4
0 6
1 4
1 3
2 4
2 9
2 6
3 6
3 9
3 5
4 8
