# Original Graph
6 vertices
0 1
0 2
0 3
1 4
1 2
2 4
2 5
2 3
3 5
4 5

# Unit Distance Graph
6 vertices
0 2
0 5
0 4
1 2
1 3
1 5
2 4
2 5
2 3
3 4

(-0.28724, 0.83988, 0.55645) (-0.883428, -1.68066, 1.54797) (0.729237, -0.914963, -1.24248) (0.431778, -0.718939, 0.500431) (-1.46855, -1.44941, -0.398359) (1.72735, 0.683133, 1.57103) 
# Embedding (with cost 8.9496e-11)
(-1.08135, -0.346002, -0.112611) (-0.778892, -0.772988, -0.217214) (-0.228789, 0.0166711, -0.488913) (-0.702876, 0.0167029, 0.391563) (-0.213319, -0.800468, 0.087319) (-0.276175, -0.252529, 0.473006) 
