# Original Graph
8 vertices
0 1
0 2
0 3
0 4
0 5
1 5
1 6
1 2
2 7
2 3
3 7
4 7
4 6
5 6

# Unit Distance Graph
8 vertices
0 1
0 2
0 7
0 4
0 6
1 4
1 7
1 3
2 5
2 6
2 4
3 6
3 5
5 7

(1.51406, 0.098076, -0.843764) (-0.400246, -1.14291, -1.24257) (1.56206, 1.44682, 0.817397) (1.36768, -0.323072, 0.0794947) (-1.77603, -0.224495, 0.0965632) (-0.305346, 0.995925, 0.652815) (0.922591, -1.81382, -1.66511) (1.00825, 0.965872, 1.8831) 
# Embedding (with cost 7.90028e-11)
(-0.0836542, -0.496109, -1.10646) (-0.538848, -0.0831301, -0.31763) (0.149191, 0.126851, -0.359664) (0.401254, -0.291566, -0.58738) (0.0822951, -0.856097, -0.18838) (-0.574056, -0.507929, -0.631637) (-0.434199, -0.666455, -0.185534) (0.323943, -0.573993, -0.196625) 
# Original Graph
8 vertices
0 1
0 2
0 3
1 3
1 4
2 5
2 3
3 5
3 6
3 7
3 4
4 7
5 6
6 7

# Unit Distance Graph
8 vertices
0 3
0 7
0 6
1 3
1 6
1 5
2 3
2 4
2 7
3 5
3 6
3 7
3 4
4 5

(0.911631, 1.60883, -1.1805) (-1.14522, -0.038372, 0.754503) (-0.215772, 0.134618, -1.03802) (-0.730228, 0.305456, 0.429994) (1.87907, -0.740775, 0.117862) (0.309907, 1.84173, -1.97358) (0.467048, -1.12818, -0.926319) (-0.884831, -0.381624, -0.228929) 
# Embedding (with cost 9.70569e-11)
(0.0660014, 0.0544875, 0.490243) (0.0704979, 0.458747, 0.78006) (0.295442, -0.263387, 0.502635) (0.968532, 0.458102, 0.340141) (0.3573, 0.513142, 1.12967) (0.616443, -0.378814, 0.75919) (0.804509, -0.115454, 1.14272) (0.654405, 0.267616, 1.27021) 
