# Original Graph
12 vertices
0 1
0 2
0 3
0 4
1 5
1 6
1 2
2 7
2 3
3 7
4 6
4 8
5 8
5 9
5 10
5 6
6 11
6 7
8 11
8 9
9 10
10 11

# Unit Distance Graph
12 vertices
0 5
0 6
0 11
0 10
1 4
1 8
1 11
1 6
2 8
2 9
2 10
2 11
3 5
3 10
3 9
4 6
4 5
5 6
5 7
6 8
7 9
7 8

(0.585712, 0.943238, 0.915793) (-0.222826, -0.794368, -0.470349) (1.53672, 1.90986, -0.545806) (0.922917, -1.14214, 1.35493) (0.343474, -0.123053, 1.20572) (-1.63736, 1.21666, 0.9744) (-1.9536, -0.621447, -0.447787) (-0.901544, 0.775234, -0.590823) (0.960759, -0.75215, -0.875825) (-0.805017, -0.148598, 0.594908) (1.67483, 0.0668181, -1.40139) (-1.21536, 0.836421, 1.09585) 
# Embedding (with cost 9.86686e-11)
(-0.39641, 0.625718, -0.22318) (-0.849013, 0.272778, 0.43845) (-0.462799, 0.700361, 0.334665) (-0.278439, 0.71787, 0.061227) (-0.294179, 0.343277, -0.390519) (-0.808813, -0.0766079, 0.357045) (0.145829, 0.187824, 0.493916) (-0.0105809, 0.521727, 0.426489) (-0.324367, 0.00366949, -0.369221) (-0.510004, -0.254765, 0.0422506) (-0.275407, -0.27255, 0.199282) (0.0225057, -0.166504, 0.220548) 
# Original Graph
12 vertices
0 1
0 2
0 3
0 4
0 5
1 5
1 6
1 7
2 8
2 3
3 8
3 4
4 9
4 10
4 6
4 5
6 10
7 10
7 11
8 11
8 9
9 11

# Unit Distance Graph
12 vertices
0 4
0 10
0 7
0 11
0 9
1 3
1 4
1 9
1 8
2 4
2 6
2 10
3 7
3 10
3 6
4 8
4 11
4 7
5 8
5 9
5 11
6 8

(-1.7403, -0.127045, -0.137599) (-1.11171, 1.23483, -1.58546) (-0.530333, 1.44984, 1.51399) (-1.06983, 0.744139, -0.127914) (1.36443, -0.431886, 0.144815) (-0.606141, 0.639079, 0.513119) (0.718763, -1.39758, -1.97166) (0.685374, -0.81219, 0.176401) (-1.38405, -0.658021, -0.482415) (-0.22258, 1.8392, -0.928614) (-0.180047, -0.780094, -1.6433) (-1.25747, 1.32821, -0.308986) 
# Embedding (with cost 9.17225e-11)
(-0.511919, -0.354054, 0.172628) (-0.495284, 0.284824, -0.233139) (-0.35076, -0.242871, 0.520524) (-0.0944317, -0.389079, 0.387482) (0.415938, -0.107306, -0.107008) (-0.419309, 0.00887877, -0.2743) (-0.222565, 0.348196, -0.275846) (-0.203718, 0.594563, 0.244287) (-0.15844, 0.0887005, 0.687768) (0.250081, 0.239327, 0.431963) (-0.0426894, 0.490433, -0.0855755) (-0.0779585, 0.465216, 0.547429) 
# Original Graph
12 vertices
0 1
0 2
0 3
0 4
1 5
1 6
1 7
2 7
2 3
3 7
3 6
4 6
4 8
5 8
5 9
5 6
6 10
8 10
8 11
9 11
9 10
10 11

# Unit Distance Graph
12 vertices
0 5
0 6
0 10
0 9
1 4
1 8
1 10
1 6
2 9
2 10
2 11
3 5
3 9
3 11
3 8
4 6
4 5
5 6
6 8
7 8
7 11
7 10

(-1.5746, 0.598616, -1.32573) (1.22782, -1.29293, -0.972646) (-1.8598, -0.925596, -1.19701) (0.701171, 1.49922, -1.33132) (0.733207, 1.6218, -0.245571) (-0.362295, 1.19395, -1.29191) (0.117599, 0.928554, 0.767266) (-0.97552, 1.06917, -1.07042) (-0.216541, -0.459625, -0.594084) (0.480041, 0.657337, 1.08575) (0.015098, 0.713749, 0.760915) (1.3933, 1.28728, 0.126289) 
# Embedding (with cost 8.96989e-11)
