# Original Graph
7 vertices
0 1
0 2
0 3
0 4
1 4
1 3
1 5
2 5
2 6
3 6
3 4
5 6

# Unit Distance Graph
7 vertices
0 1
0 5
0 6
0 3
1 3
1 6
1 2
2 3
2 4
3 5
4 6
4 5

(-1.35628, 0.926713, 0.928495) (-0.0957465, 1.3373, -0.993193) (-0.988216, -0.675551, -0.524589) (0.830773, -0.833668, 1.55031) (-0.955276, 1.05729, -0.634885) (0.365215, 1.09747, 1.35443) (-1.95762, -1.35227, -1.65688) 
# Embedding (with cost 7.02814e-11)
(0.196382, -0.98734, 0.695277) (0.353362, -0.228144, 0.0636293) (-0.275107, -1.00449, 0.111623) (-0.424646, -0.20356, 0.691401) (0.134043, -0.383157, 0.779859) (-0.095195, -0.584726, -0.172412) (-0.543207, -0.669379, 0.102058) 
