# Original Graph
13 vertices
0 1
0 2
0 3
0 4
0 5
1 5
1 6
1 7
1 8
2 9
2 3
3 9
3 4
4 10
5 10
6 10
6 11
7 11
7 8
8 12
8 9
9 12
10 12
10 11

# Unit Distance Graph
13 vertices
0 7
0 8
0 12
0 10
0 11
1 3
1 4
1 10
1 12
1 9
2 6
2 11
2 10
3 7
3 11
3 6
4 8
4 7
5 8
5 9
5 12
6 9
8 10
9 10

(-0.659919, 1.47833, -0.624017) (-0.94007, 0.637152, 0.375276) (-1.00013, 1.13781, 0.81935) (1.56272, -1.02261, -0.168933) (0.108543, 0.261878, 1.98127) (-1.37134, 1.49478, 0.52462) (-0.665929, 0.172478, 0.288628) (1.47458, 0.655021, 0.948718) (0.183256, -1.48809, 1.53188) (-0.101032, 1.2565, 1.89217) (-0.492578, -0.579796, 1.39562) (-0.645634, -1.112, -0.459882) (-0.175438, -0.84326, -0.23147) 
# Embedding (with cost 9.60067e-11)
(0.266418, -0.438769, -0.107988) (0.489244, 0.169197, 0.0418677) (-0.0280506, -0.53473, 0.396735) (-0.153147, -0.590902, 0.139757) (-0.339653, -0.374216, -0.090919) (0.138813, 0.0124192, -0.25349) (0.0694804, 0.371803, -0.0139823) (0.0570777, 0.308763, 0.522386) (0.0342136, 0.0363632, 0.740734) (-0.11009, -0.364103, 0.638854) (-0.501881, 0.200984, -0.0872191) (-0.217274, 0.406801, 0.117963) (-0.258592, -0.0724142, 0.660224) 
# Original Graph
13 vertices
0 1
0 2
0 3
0 4
0 5
0 6
1 6
1 7
1 8
1 9
1 2
2 9
3 10
3 4
4 5
5 11
6 11
6 12
6 7
7 8
8 9
9 10
10 12
11 12

# Unit Distance Graph
13 vertices
0 6
0 7
0 8
0 9
0 10
0 12
1 3
1 4
1 5
1 11
1 12
1 10
2 6
2 12
2 11
3 7
3 6
4 8
4 7
5 9
5 8
6 10
6 9
9 11

(1.52891, -1.88678, -1.47597) (-0.788605, -0.934723, -0.615543) (1.27176, 0.263766, 0.654779) (1.11733, 1.02548, -1.57291) (0.0512285, -1.30019, -0.085382) (-0.531547, -1.85105, 0.652486) (1.01348, 0.884275, -1.67727) (1.53114, 0.175014, 0.918377) (1.84921, 1.90767, -1.5057) (0.83208, -0.290695, -1.20819) (1.50762, 1.95667, 1.94352) (-1.97176, -1.94165, -1.64529) (-1.71437, 1.02018, 1.18542) 
# Embedding (with cost 8.3169e-11)
(-0.391509, -0.071857, -0.0414045) (0.103354, 0.514832, -0.283162) (-0.330075, 0.29943, -0.052882) (-0.150478, 0.00862198, 0.541047) (-0.149392, -0.227726, 0.337099) (0.10077, -0.345261, 0.226968) (0.605803, -0.0481101, -0.110736) (0.496713, 0.379935, -0.124741) (0.31736, 0.621255, 0.0893596) (0.127094, 0.62985, 0.44712) (0.15174, 0.326356, 0.697721) (0.433436, -0.291466, 0.20768) (0.445769, -0.00272202, 0.500987) 
# Original Graph
13 vertices
0 1
0 2
0 3
0 4
0 5
1 5
1 6
1 7
2 8
2 3
3 8
3 9
4 9
4 5
6 9
6 10
7 10
7 11
7 8
8 11
8 12
9 12
9 10
11 12

# Unit Distance Graph
13 vertices
0 7
0 11
0 12
0 9
0 10
1 3
1 9
1 12
1 8
2 6
2 10
2 9
3 7
3 10
3 6
4 7
4 8
4 11
5 8
5 12
5 11
6 8
7 9
8 9

(-0.0443088, -0.306644, 1.91025) (1.05179, 1.50279, -0.0788012) (-1.41991, 0.191009, 0.0653735) (1.2386, 1.7602, 1.31703) (-0.405247, 1.34213, -0.717281) (0.731203, -1.23971, 0.0458328) (0.220009, -1.11049, 1.88823) (1.32702, 0.188152, -1.15266) (0.189488, -1.00968, -0.608412) (-0.247775, -0.866613, 0.696982) (1.58507, -1.433, 1.64339) (1.57288, -1.09921, 1.87779) (-1.30968, 1.60367, 1.98278) 
# Embedding (with cost 0.00154493)
(0.472998, -0.342003, 0.14797) (0.295462, 0.395474, 0.340994) (0.165931, -0.496463, 0.1139) (0.187306, -0.462057, -0.174732) (0.517664, -0.113274, -0.160086) (0.5453, -0.000697339, 0.100565) (0.234701, 0.501346, 0.0778285) (-0.275001, 0.298218, 0.287801) (-0.429451, -0.248752, 0.115271) (0.111069, 0.172943, -0.622913) (-0.0975186, 0.469859, 0.051778) (-0.451656, 0.0184041, 0.0154501) (-0.383205, -0.0231534, -0.266433) 
# Original Graph
13 vertices
0 1
0 2
0 3
0 4
0 5
1 5
1 6
1 7
2 8
2 3
3 9
4 9
4 10
4 11
4 6
4 5
6 11
6 7
7 11
7 12
8 12
8 10
8 9
10 12

# Unit Distance Graph
13 vertices
0 4
0 11
0 7
0 12
0 10
1 4
1 10
1 8
1 9
2 4
2 6
2 11
3 6
3 7
3 11
4 8
4 12
4 7
5 8
5 10
5 12
6 9
6 8
7 9

