# Original Graph
11 vertices
0 1
0 2
0 3
0 4
1 5
1 2
2 5
2 3
3 5
3 6
3 7
3 8
3 4
4 9
5 6
6 10
7 10
7 8
8 9
9 10

# Unit Distance Graph
11 vertices
0 3
0 7
0 10
0 6
1 3
1 8
1 7
2 7
2 8
2 9
2 10
3 5
3 6
3 10
3 9
3 4
4 6
4 5
5 9
5 8

(1.44093, -1.66616, -1.32841) (0.862103, 0.26302, -1.48628) (1.27285, 1.61681, 0.830083) (1.20714, 0.935077, -0.33465) (1.16898, -1.22026, -1.30345) (1.69412, 0.982217, -0.732163) (-0.668624, 0.829521, 0.822436) (-1.40047, 1.61588, -1.91081) (-1.55427, 1.72867, -1.25868) (1.17441, 1.08651, -0.391628) (-0.159856, -1.26485, -0.710458) 
# Embedding (with cost 7.32365e-11)
(-0.854756, 0.443917, -0.0909282) (-0.545199, 0.535918, 0.28333) (-0.82328, 0.418283, 0.283051) (-0.665215, -0.456711, 0.300155) (-0.617031, 0.205865, -0.447287) (-0.185673, 0.410956, 0.431275) (0.0437846, 0.248494, 0.302051) (-0.315535, -0.393805, -0.00454017) (-0.365658, -0.274682, -0.274068) (-0.311745, 0.0436316, -0.490235) (0.0891336, 0.125576, -0.00299707) 
# Original Graph
11 vertices
0 1
0 2
0 3
0 4
0 5
1 6
1 7
2 7
2 8
2 9
3 9
3 10
4 10
4 5
5 6
6 10
6 7
7 8
8 9
9 10

# Unit Distance Graph
11 vertices
0 6
0 7
0 8
0 9
0 10
1 3
1 10
1 9
2 4
2 5
2 6
2 10
3 7
3 6
4 8
4 7
5 9
5 8
6 9
7 10

(-1.10871, -1.34265, -0.449529) (1.27097, 1.7617, 0.879668) (1.60928, 0.259582, 0.875271) (1.32983, -1.72028, -0.7659) (0.55411, 1.31591, 1.47434) (0.705268, -0.723809, 1.89676) (0.646655, -1.48558, -1.93252) (-0.424298, -1.42367, 0.306454) (1.38153, -0.0843716, 0.730672) (-1.7948, -0.265603, -1.56451) (-1.85494, 1.391, -1.74466) 
# Embedding (with cost 8.5532e-11)
